,Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,SOS
0,1,Virginia 1,ACC,29-3,35.66,123.6,87.9,59.3,0.024,-2.82
1,2,Gonzaga 1,WCC,30-3,32.79,125.1,92.3,69.8,0.008,1.98
2,3,Duke 1,ACC,29-5,31.99,120.1,88.1,72.2,0.018,5.48
3,4,Michigan St. 2,B10,28-6,31.36,121.7,90.4,67.4,-0.007,3.15
4,5,Michigan 2,B10,28-6,29.44,115.5,86.1,64.4,-0.014,-4.94
5,6,North Carolina 1,ACC,27-6,29.17,119.9,90.7,74.3,0.024,5.77
6,7,Kentucky 2,SEC,27-6,27.41,118.2,90.8,65.8,0.037,2.26
7,8,Tennessee 2,SEC,29-5,26.98,122.5,95.5,67.7,0.038,1.36
8,9,Texas Tech 3,B12,26-6,26.75,112.7,85.9,66.5,0.004,-5.02
9,10,Purdue 3,B10,23-9,26.05,121.1,95.0,65.6,-0.012,4.33
10,11,Virginia Tech 4,ACC,24-8,24.47,118.4,94.0,63.3,0.002,-6.04
11,12,Wisconsin 5,B10,23-10,23.68,110.8,87.1,63.6,-0.026,3.56
12,13,Auburn 5,SEC,26-9,23.33,119.6,96.2,67.5,0.003,2.81
13,14,Florida St. 4,ACC,27-7,22.56,113.0,90.4,68.3,0.045,1.1
14,15,Houston 3,Amer,31-3,22.42,114.1,91.7,66.1,0.057,-3.81
15,16,Iowa St. 6,B12,23-11,21.85,119.0,97.1,67.6,-0.051,-1.45
16,17,Louisville 7,ACC,20-13,20.97,113.4,92.4,67.1,-0.054,6.05
17,18,LSU 3,SEC,26-6,20.97,118.5,97.5,69.9,0.035,3.09
18,19,Wofford 7,SC,29-4,20.71,118.4,97.6,65.6,0.06,8.4
19,20,Kansas 4,B12,25-9,20.71,112.7,92.0,69.9,0.088,10.99
20,21,Mississippi St. 5,SEC,23-10,20.68,117.4,96.7,67.4,-0.027,2.49
21,22,Buffalo 6,MAC,31-3,20.34,114.9,94.6,73.8,0.041,1.58
22,23,Kansas St. 4,B12,25-8,20.22,108.0,87.7,63.0,0.061,-0.5
23,24,Maryland 6,B10,22-10,19.98,113.8,93.8,65.6,0.001,-4.62
24,25,Nevada 7,MWC,29-4,18.92,114.0,95.1,69.2,0.039,1.99
25,26,Villanova 6,BE,25-9,18.77,117.0,98.2,63.6,0.017,3.63
26,27,Marquette 5,BE,24-9,18.42,114.2,95.7,68.6,0.007,0.79
27,28,Florida 10,SEC,19-15,18.32,110.2,91.9,62.7,-0.072,5.39
28,29,Clemson,ACC,19-13,17.94,108.7,90.7,66.0,-0.069,1.16
29,30,Texas,B12,16-16,17.89,114.1,96.2,64.2,-0.117,5.5
30,31,Saint Mary's 11,WCC,22-11,17.71,114.6,96.9,62.6,-0.033,-0.39
31,32,Cincinnati 7,Amer,28-6,17.05,111.6,94.5,63.2,0.06,-2.63
32,33,North Carolina St.,ACC,22-11,16.7,112.7,96.0,70.8,-0.009,-12.05
33,34,Utah St. 8,MWC,28-6,16.62,113.0,96.3,67.8,0.007,1.14
34,35,Syracuse 8,ACC,20-13,16.3,110.2,93.9,66.1,0.005,0.49
35,36,Iowa 10,B10,22-11,15.96,117.2,101.2,69.4,0.057,-6.6
36,37,VCU 8,A10,25-7,15.69,104.3,88.6,68.2,0.004,3.5
37,38,Oklahoma 9,B12,19-13,15.53,109.4,93.9,68.7,0.031,7.84
38,39,Nebraska,B10,18-16,15.53,112.6,97.0,66.3,-0.055,0.41
39,40,Penn St.,B10,14-18,15.42,109.5,94.1,67.5,-0.102,4.51
40,41,Baylor 9,B12,19-13,15.29,113.5,98.2,65.3,-0.032,-4.2
41,42,Indiana,B10,17-15,15.28,110.1,94.8,66.4,-0.044,-0.87
42,43,Oregon 12,P12,23-12,15.15,107.7,92.5,64.1,-0.039,0.26
43,44,Mississippi 8,SEC,20-12,15.08,112.8,97.7,68.3,-0.018,-0.78
44,45,Ohio St. 11,B10,19-14,15.08,109.3,94.2,65.7,0.005,-2.69
45,46,UCF 9,Amer,23-8,14.58,110.3,95.7,64.8,0.029,-3.42
46,47,Minnesota 10,B10,21-13,14.46,110.7,96.2,67.5,0.082,-2.79
47,48,TCU,B12,20-13,14.17,110.4,96.2,68.8,0.014,-0.84
48,49,New Mexico St. 12,WAC,30-4,13.59,112.6,99.0,65.6,0.061,-2.94
49,50,Creighton,BE,18-14,13.5,113.3,99.8,68.4,-0.045,5.69
50,51,Washington 9,P12,26-8,13.37,107.0,93.6,65.9,0.078,3.11
51,52,Murray St. 12,OVC,27-4,13.33,112.0,98.7,69.0,0.033,-1.01
52,53,Lipscomb,ASun,25-7,13.24,110.0,96.8,72.9,-0.041,6.61
53,54,Belmont 11,OVC,26-5,13.07,114.8,101.8,71.1,0.041,3.44
54,55,Seton Hall 10,BE,20-13,12.91,109.3,96.4,68.9,0.022,4.43
55,56,Furman,SC,25-7,12.63,108.8,96.2,66.5,0.03,-2.34
56,57,Arkansas,SEC,17-15,12.34,109.5,97.2,70.2,-0.041,0.54
57,58,Toledo,MAC,25-7,12.0,110.0,98.0,67.5,0.047,-3.92
58,59,Alabama,SEC,18-15,11.48,108.1,96.6,68.6,0.039,3.84
59,60,Dayton,A10,21-11,11.48,111.5,100.1,64.4,-0.036,1.57
60,61,Arizona St. 11,P12,22-10,11.21,109.8,98.6,70.5,0.046,1.8
61,62,Memphis,Amer,21-13,10.88,109.0,98.1,74.1,-0.031,0.14
62,63,Liberty 12,ASun,28-6,10.82,110.6,99.7,61.8,0.006,-2.83
63,64,Xavier,BE,18-15,10.43,110.8,100.4,64.8,0.008,1.28
64,65,Colorado,P12,21-12,10.42,106.5,96.1,67.6,-0.037,-4.62
65,66,San Francisco,WCC,21-10,9.96,111.7,101.7,66.4,-0.022,-6.5
66,67,Providence,BE,18-15,9.95,105.0,95.0,67.7,-0.014,-2.46
67,68,Butler,BE,16-16,9.92,110.8,100.9,65.9,-0.032,3.88
68,69,East Tennessee St.,SC,24-9,9.83,109.1,99.3,66.9,0.022,-1.93
69,70,Missouri,SEC,15-17,9.76,106.7,97.0,64.6,-0.017,0.4
70,71,Miami FL,ACC,14-18,9.69,109.9,100.2,66.9,-0.072,-3.06
71,72,Fresno St.,MWC,23-9,9.68,108.2,98.5,67.7,-0.011,-4.81
72,73,South Carolina,SEC,16-16,9.67,107.9,98.3,70.1,0.022,2.67
73,74,Northwestern,B10,13-19,9.55,102.9,93.4,65.8,-0.111,-5.64
74,75,UC Irvine 13,BW,30-5,9.46,106.6,97.1,65.1,0.097,1.82
75,76,Temple 11,Amer,23-9,9.39,108.9,99.5,68.8,0.065,-0.63
76,77,Rutgers,B10,14-17,9.31,105.5,96.2,67.5,-0.02,-4.49
77,78,St. John's 11,BE,21-12,8.75,109.7,100.9,70.5,0.071,-6.09
78,79,Northeastern 13,CAA,23-10,8.75,111.5,102.7,66.0,0.023,6.95
79,80,Vermont 13,AE,27-6,8.72,107.9,99.2,65.3,0.056,3.52
80,81,UNC Greensboro,SC,28-6,8.59,106.5,97.9,67.4,0.175,-2.92
81,82,Yale 14,Ivy,22-7,8.59,111.7,103.1,70.7,0.057,-1.89
82,83,Illinois,B10,12-21,8.51,109.1,100.6,70.4,-0.052,4.0
83,84,Davidson,A10,24-9,8.28,107.5,99.3,64.5,0.065,2.31
84,85,Oregon St.,P12,18-13,7.89,111.2,103.3,65.5,-0.04,-3.1
85,86,San Diego,WCC,21-14,7.89,106.0,98.1,66.8,-0.004,0.12
86,87,BYU,WCC,19-13,7.78,111.7,103.9,70.7,0.027,0.25
87,88,USC,P12,16-17,7.65,109.2,101.6,69.4,-0.096,-2.17
88,89,Oklahoma St.,B12,12-20,7.6,108.9,101.3,65.9,-0.01,5.74
89,90,Notre Dame,ACC,14-19,7.58,108.2,100.6,65.1,-0.055,-5.33
90,91,Georgetown,BE,19-13,7.52,109.2,101.7,71.9,0.054,-4.57
91,92,Texas A&M,SEC,14-18,7.49,106.9,99.4,67.3,-0.021,-0.33
92,93,Wichita St.,Amer,19-14,7.49,105.9,98.4,67.8,0.029,3.53
93,94,Hofstra,CAA,27-7,7.47,116.3,108.8,67.2,0.029,-6.16
94,95,West Virginia,B12,14-20,7.26,109.0,101.8,70.2,0.016,0.57
95,96,Utah Valley,WAC,24-9,7.17,109.0,101.8,68.4,0.04,0.13
96,97,Pittsburgh,ACC,14-19,7.09,105.1,98.0,66.9,-0.094,-8.78
97,98,South Dakota St.,Sum,24-8,7.08,112.1,105.0,70.9,-0.023,-4.37
98,99,Arizona,P12,17-15,6.86,105.0,98.1,66.6,-0.013,3.46
99,100,Northern Kentucky 14,Horz,26-8,6.56,109.2,102.7,67.9,-0.008,-2.61
100,101,Southern Miss,CUSA,20-12,6.42,106.5,100.1,64.7,-0.014,2.35
101,102,Georgia Southern,SB,21-12,6.4,108.4,102.0,73.0,-0.009,4.85
102,103,DePaul,BE,15-15,6.36,110.7,104.4,69.4,-0.039,-10.84
103,104,Saint Louis 13,A10,23-12,6.27,102.6,96.3,66.1,0.045,-1.05
104,105,Grand Canyon,WAC,20-13,6.22,108.1,101.8,67.6,-0.033,0.23
105,106,Bowling Green,MAC,22-12,6.18,108.2,102.0,70.3,0.035,-4.69
106,107,Akron,MAC,17-16,6.09,99.8,93.7,66.0,-0.105,-5.28
107,108,Connecticut,Amer,16-17,6.02,108.3,102.3,68.5,-0.07,-5.3
108,109,Georgia Tech,ACC,14-18,5.91,101.8,95.9,66.6,-0.023,-4.67
109,110,UCLA,P12,17-16,5.88,108.4,102.5,72.4,0.007,3.74
110,111,Georgia St. 14,SB,24-9,5.6,107.9,102.3,69.9,0.126,4.05
111,112,Old Dominion 14,CUSA,26-8,5.58,101.9,96.4,64.3,0.055,-5.71
112,113,Jacksonville St.,OVC,24-9,5.46,104.9,99.4,67.5,0.003,0.14
113,114,Utah,P12,17-14,5.39,114.2,108.8,66.2,0.031,-0.41
114,115,Boston College,ACC,14-17,5.31,107.5,102.2,67.2,0.019,-6.53
115,116,Western Kentucky,CUSA,20-14,5.27,104.9,99.6,67.6,-0.0,4.94
116,117,SMU,Amer,15-17,5.17,112.0,106.8,64.9,-0.07,-5.49
117,118,St. Bonaventure,A10,18-16,5.17,102.0,96.8,63.8,-0.044,-0.7
118,119,Stanford,P12,15-16,5.12,103.3,98.2,69.8,-0.027,1.31
119,120,Charleston,CAA,24-9,5.06,108.3,103.3,65.3,0.019,0.15
120,121,San Diego St.,MWC,21-13,5.04,103.7,98.7,66.5,0.056,-0.9
121,122,South Florida,Amer,19-13,5.04,102.3,97.2,67.1,-0.048,-10.2
122,123,Central Michigan,MAC,23-11,4.89,110.3,105.4,70.8,0.024,-9.89
123,124,Harvard,Ivy,18-11,4.5,104.8,100.3,67.3,0.056,3.9
124,125,Radford,BSth,22-11,4.45,108.7,104.2,64.3,-0.007,7.56
125,126,Texas St.,SB,24-9,4.37,102.0,97.7,65.0,0.034,-5.46
126,127,Wright St.,Horz,21-13,4.33,105.9,101.6,65.0,-0.031,3.28
127,128,Drake,MVC,24-9,4.32,107.0,102.7,69.0,0.094,0.83
128,129,Colgate 15,Pat,24-10,4.29,110.0,105.8,66.3,0.021,1.2
129,130,Penn,Ivy,19-12,4.28,104.0,99.7,66.7,0.02,0.85
130,131,Tulsa,Amer,18-14,4.23,104.6,100.4,68.7,0.04,-2.7
131,132,Georgia,SEC,11-21,4.18,105.8,101.6,68.3,-0.077,-1.59
132,133,Loyola Chicago,MVC,20-13,4.15,104.2,100.0,62.3,-0.01,-1.42
133,134,Ball St.,MAC,16-17,4.08,102.3,98.2,70.1,-0.088,-0.34
134,135,Austin Peay,OVC,22-11,3.9,110.6,106.7,68.9,-0.009,1.32
135,136,Northern Illinois,MAC,17-17,3.87,108.8,104.9,65.8,-0.071,-2.22
136,137,Montana 15,BSky,26-8,3.55,107.4,103.8,66.5,0.057,4.46
137,138,Loyola Marymount,WCC,20-11,3.42,103.6,100.2,62.7,0.066,-5.07
138,139,Boise St.,MWC,13-20,3.22,107.1,103.8,65.4,-0.192,0.48
139,140,Louisiana Monroe,SB,18-15,3.11,112.3,109.2,66.3,-0.054,-3.88
140,141,Louisiana Tech,CUSA,20-13,2.95,104.7,101.7,65.3,-0.046,-3.9
141,142,Kent St.,MAC,22-10,2.83,109.6,106.7,67.3,0.14,-4.29
142,143,Rhode Island,A10,18-15,2.68,103.8,101.1,67.4,0.018,-1.79
143,144,Samford,SC,17-16,2.21,106.6,104.3,69.0,-0.076,-6.11
144,145,Abilene Christian 15,Slnd,27-6,2.09,103.6,101.5,66.0,0.087,-4.51
145,146,Brown,Ivy,19-11,1.9,98.7,96.8,70.8,0.011,-5.31
146,147,Bucknell,Pat,21-12,1.88,105.5,103.6,70.5,0.052,3.15
147,148,UAB,CUSA,20-14,1.84,106.4,104.5,64.9,-0.011,-4.99
148,149,Miami OH,MAC,15-17,1.78,104.7,102.9,66.2,-0.025,-0.19
149,150,Southern Illinois,MVC,17-15,1.7,104.2,102.5,65.6,-0.01,0.6
150,151,UTSA,CUSA,17-15,1.66,105.7,104.0,72.0,-0.017,4.26
151,152,UT Arlington,SB,17-16,1.54,101.1,99.6,66.1,0.038,5.75
152,153,Pepperdine,WCC,16-18,1.41,106.6,105.2,70.2,-0.057,-6.74
153,154,Vanderbilt,SEC,9-23,0.79,102.0,101.2,67.1,-0.109,-2.87
154,155,Eastern Michigan,MAC,15-17,0.75,103.3,102.6,62.7,-0.006,8.68
155,156,George Mason,A10,18-15,0.69,104.4,103.7,67.6,0.023,-3.24
156,157,North Texas,CUSA,21-12,0.51,99.5,99.0,65.1,-0.007,-9.27
157,158,Charleston Southern,BSth,17-15,0.05,101.3,101.2,69.2,-0.092,4.7
158,159,Florida Atlantic,CUSA,17-15,-0.02,99.3,99.3,67.4,-0.039,-1.05
159,160,UNLV,MWC,17-14,-0.14,105.8,106.0,67.4,0.014,-3.23
160,161,Coastal Carolina,SB,15-16,-0.15,104.8,104.9,69.3,-0.073,-0.72
161,162,Marshall,CUSA,19-14,-0.16,107.9,108.1,73.9,0.108,1.93
162,163,Wake Forest,ACC,11-20,-0.22,104.6,104.8,67.4,0.04,-6.04
163,164,Nebraska Omaha,Sum,21-11,-0.36,109.9,110.3,67.7,0.109,2.61
164,165,Bradley 15,MVC,20-14,-0.36,100.9,101.2,65.1,0.04,-3.81
165,166,UT Rio Grande Valley,WAC,19-16,-0.37,99.3,99.6,70.1,0.021,-0.82
166,167,Gardner Webb 16,BSth,23-11,-0.74,107.5,108.2,67.1,0.07,-3.63
167,168,Stony Brook,AE,24-8,-0.75,99.1,99.9,68.9,0.075,-3.07
168,169,Lehigh,Pat,20-11,-0.79,108.6,109.4,71.4,0.083,-1.14
169,170,UC Santa Barbara,BW,22-10,-0.8,105.0,105.8,64.5,0.035,-7.5
170,171,Duquesne,A10,19-13,-0.81,104.4,105.2,69.7,0.055,-7.23
171,172,Sam Houston St.,Slnd,21-11,-0.88,105.9,106.8,66.0,0.026,3.88
172,173,Missouri St.,MVC,16-16,-0.92,102.9,103.8,65.3,-0.021,-1.68
173,174,North Florida,ASun,16-17,-0.95,103.8,104.7,71.8,0.015,10.72
174,175,Princeton,Ivy,16-12,-1.0,98.7,99.7,67.5,0.101,-0.86
175,176,Northern Iowa,MVC,16-18,-1.16,101.1,102.3,64.2,0.004,3.79
176,177,Louisiana,SB,19-13,-1.18,106.5,107.7,71.9,0.085,-1.16
177,178,Winthrop,BSth,18-12,-1.2,106.4,107.6,72.6,0.016,2.2
178,179,Colorado St.,MWC,12-20,-1.23,107.4,108.6,66.9,-0.111,-1.77
179,180,NJIT,ASun,21-12,-1.29,101.1,102.4,66.4,0.09,-3.77
180,181,Seattle,WAC,18-14,-1.42,100.7,102.2,67.2,-0.028,-8.93
