,Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,SOS
181,182,Ohio,MAC,14-17,-1.53,98.6,100.1,69.1,0.062,0.51
182,183,New Mexico,MWC,14-18,-1.6,103.9,105.5,72.7,-0.028,-0.06
183,184,Saint Joseph's,A10,14-19,-1.73,105.2,106.9,68.4,-0.012,0.71
184,185,Santa Clara,WCC,16-15,-1.85,101.8,103.6,66.1,0.059,-9.34
185,186,Campbell,BSth,20-12,-1.89,107.9,109.8,65.3,0.02,-1.81
186,187,Presbyterian,BSth,18-15,-1.95,109.1,111.0,67.6,-0.065,-0.87
187,188,Oakland,Horz,16-17,-2.11,107.3,109.4,68.5,-0.002,2.15
188,189,Hartford,AE,18-15,-2.24,108.3,110.5,66.5,-0.008,1.07
189,190,Purdue Fort Wayne,Sum,18-15,-2.28,106.5,108.8,71.5,-0.002,0.25
190,191,Northern Colorado,BSky,21-11,-2.44,102.2,104.6,66.3,0.05,-1.33
191,192,Cal Baptist,WAC,16-14,-2.52,106.7,109.2,67.8,-0.054,-5.55
192,193,Hampton,BSth,15-16,-2.56,107.5,110.0,70.8,-0.109,-1.74
193,194,IUPUI,Horz,16-16,-2.56,103.8,106.4,68.4,-0.057,-3.6
194,195,Mercer,SC,11-20,-2.6,103.5,106.1,66.7,-0.113,1.54
195,196,Hawaii,BW,18-13,-3.03,103.5,106.5,66.2,-0.005,-5.04
196,197,Iona 16,MAAC,17-15,-3.08,106.5,109.6,70.5,-0.025,0.92
197,198,American,Pat,15-15,-3.13,101.8,104.9,66.4,-0.119,-10.5
198,199,North Dakota St. 16,Sum,18-15,-3.2,106.6,109.8,64.8,0.052,3.73
199,200,Illinois Chicago,Horz,16-16,-3.21,100.4,103.6,69.9,-0.002,0.7
200,201,Richmond,A10,13-20,-3.23,106.8,110.0,65.8,-0.088,-7.87
201,202,FIU,CUSA,19-13,-3.25,101.9,105.1,77.4,0.104,-2.22
202,203,Cal St. Fullerton,BW,16-17,-3.44,98.9,102.3,69.7,0.01,7.27
203,204,Illinois St.,MVC,17-16,-3.5,101.0,104.5,66.6,0.084,1.23
204,205,Appalachian St.,SB,11-21,-3.61,105.9,109.5,71.4,-0.083,5.2
205,206,Green Bay,Horz,17-16,-3.62,102.8,106.5,73.5,0.084,7.55
206,207,Indiana St.,MVC,15-16,-4.14,101.0,105.1,68.8,0.026,2.92
207,208,Fairleigh Dickinson 16,NEC,20-13,-4.25,106.2,110.4,66.8,0.01,-1.51
208,209,Prairie View A&M 16,SWAC,22-12,-4.31,101.5,105.8,71.0,0.074,6.54
209,210,Washington St.,P12,11-21,-4.31,105.9,110.2,70.5,-0.059,-10.25
210,211,Columbia,Ivy,10-18,-4.48,101.8,106.3,67.4,-0.06,-3.36
211,212,South Alabama,SB,17-17,-4.49,103.0,107.5,66.2,0.012,-7.9
212,213,Pacific,WCC,14-18,-4.49,99.8,104.2,64.9,0.045,-3.37
213,214,Texas Southern,SWAC,21-13,-4.5,104.0,108.5,74.5,0.056,12.36
214,215,Rider,MAAC,16-15,-4.51,101.3,105.8,73.8,-0.032,-0.07
215,216,Lamar,Slnd,20-13,-4.57,103.1,107.6,68.1,0.009,1.97
216,217,Cornell,Ivy,15-15,-4.63,99.0,103.7,67.5,0.084,-1.17
217,218,Dartmouth,Ivy,11-19,-4.64,103.4,108.0,65.7,-0.109,-5.1
218,219,William & Mary,CAA,14-17,-4.65,103.3,108.0,68.5,0.029,3.11
219,220,Florida Gulf Coast,ASun,14-18,-4.67,101.3,106.0,67.8,-0.003,4.1
220,221,Valparaiso,MVC,15-18,-4.91,97.9,102.8,65.1,0.003,-3.28
221,222,Little Rock,SB,10-21,-4.94,99.7,104.7,70.3,-0.149,-2.32
222,223,Long Beach St.,BW,15-19,-4.99,101.0,106.0,71.4,0.051,5.84
223,224,Weber St.,BSky,18-15,-5.06,101.3,106.4,71.0,-0.022,0.88
224,225,La Salle,A10,10-21,-5.16,99.8,105.0,68.8,-0.04,0.89
225,226,Cal St. Bakersfield,WAC,16-15,-5.16,102.5,107.6,65.3,0.055,-2.46
226,227,Evansville,MVC,11-21,-5.37,99.3,104.7,69.3,-0.061,1.79
227,228,High Point,BSth,16-15,-5.52,99.1,104.6,63.5,0.019,-2.39
228,229,South Dakota,Sum,13-17,-5.7,100.3,106.0,66.8,-0.048,-0.24
229,230,UMBC,AE,21-13,-5.75,95.9,101.7,64.8,0.078,-4.2
230,231,Southeastern Louisiana,Slnd,17-16,-5.9,99.2,105.1,65.1,0.009,2.13
231,232,Boston University,Pat,15-18,-5.93,104.1,110.1,66.1,-0.025,-4.01
232,233,Quinnipiac,MAAC,16-14,-5.98,104.4,110.3,66.7,-0.024,-7.62
233,234,UMKC,WAC,11-21,-6.14,100.9,107.0,66.2,-0.052,1.5
234,235,Massachusetts,A10,11-21,-6.16,102.8,108.9,67.2,-0.061,-4.64
235,236,Detroit,Horz,11-20,-6.46,106.1,112.5,68.4,-0.011,5.84
236,237,Eastern Washington,BSky,16-18,-6.57,100.9,107.5,67.6,0.026,7.1
237,238,Eastern Kentucky,OVC,13-18,-6.57,99.2,105.8,76.4,0.012,0.92
238,239,Sacred Heart,NEC,15-17,-6.71,104.0,110.7,71.8,-0.062,-1.19
239,240,Holy Cross,Pat,16-17,-6.8,100.9,107.7,63.4,0.067,-1.89
240,241,Air Force,MWC,14-18,-6.84,100.4,107.3,66.4,0.03,-3.87
241,242,Army,Pat,13-19,-6.85,96.1,103.0,69.6,-0.028,-4.48
242,243,California,P12,8-23,-7.2,102.9,110.1,66.4,0.037,0.21
243,244,Middle Tennessee,CUSA,11-21,-7.21,98.1,105.3,67.5,0.013,10.28
244,245,Drexel,CAA,13-19,-7.37,105.5,112.9,68.9,0.004,-1.22
245,246,Troy,SB,12-18,-7.4,102.8,110.2,66.9,0.053,1.51
246,247,Rice,CUSA,13-19,-7.48,102.8,110.3,70.0,0.0,0.61
247,248,UC Davis,BW,11-20,-7.49,96.2,103.7,65.7,-0.043,5.03
248,249,The Citadel,SC,12-18,-7.59,106.6,114.2,73.5,0.028,0.29
249,250,Jacksonville,ASun,12-20,-7.6,98.7,106.3,70.8,-0.056,-3.91
250,251,Western Michigan,MAC,8-24,-7.61,99.0,106.6,69.1,-0.039,-3.01
251,252,Montana St.,BSky,15-17,-7.64,107.4,115.1,69.8,0.008,3.93
252,253,New Orleans,Slnd,19-13,-7.68,97.0,104.7,68.2,0.093,6.7
253,254,Arkansas St.,SB,13-19,-7.69,102.3,109.9,68.1,0.086,1.0
254,255,Morehead St.,OVC,13-20,-7.71,102.2,109.9,67.0,0.06,5.12
255,256,Fordham,A10,12-20,-7.84,96.5,104.3,65.0,-0.075,-11.59
256,257,Chattanooga,SC,12-20,-7.85,101.5,109.3,66.0,0.025,-1.76
257,258,UMass Lowell,AE,15-17,-7.85,104.3,112.2,69.7,-0.026,-4.1
258,259,Cal St. Northridge,BW,13-20,-7.97,104.4,112.4,70.4,-0.013,-3.9
259,260,Delaware,CAA,17-16,-8.07,104.7,112.8,63.1,0.08,-5.97
260,261,St. Francis PA,NEC,18-14,-8.11,105.1,113.3,68.0,0.088,6.88
261,262,LIU Brooklyn,NEC,16-16,-8.18,98.1,106.3,70.7,-0.013,-5.64
262,263,Youngstown St.,Horz,12-20,-8.3,103.9,112.2,66.9,-0.004,0.8
263,264,Norfolk St.,MEAC,21-13,-8.4,97.5,105.9,69.1,0.05,1.61
264,265,Siena,MAAC,17-16,-8.41,100.5,108.9,60.5,0.06,-1.71
265,266,Loyola MD,Pat,11-21,-8.72,101.4,110.2,68.4,-0.028,-1.38
266,267,Robert Morris,NEC,17-16,-8.76,94.8,103.5,65.9,0.035,-1.11
267,268,North Dakota,Sum,12-18,-8.78,97.3,106.1,69.5,-0.046,2.18
268,269,East Carolina,Amer,10-21,-9.02,97.9,106.9,67.9,-0.006,-11.83
269,270,UNC Wilmington,CAA,10-23,-9.04,105.3,114.3,69.1,-0.034,2.18
270,271,Western Carolina,SC,7-25,-9.22,101.6,110.9,69.4,-0.051,5.07
271,272,Grambling St.,SWAC,17-16,-9.42,94.6,104.1,69.6,-0.029,4.15
272,273,St. Francis NY,NEC,17-15,-9.49,95.7,105.2,68.3,0.052,-3.49
273,274,Marist,MAAC,12-19,-9.51,100.0,109.5,64.3,-0.054,-2.59
274,275,Sacramento St.,BSky,15-16,-9.55,96.2,105.7,68.0,-0.011,-2.11
275,276,Houston Baptist,Slnd,12-18,-9.62,102.8,112.5,73.7,-0.038,7.03
276,277,Albany,AE,12-20,-9.85,98.2,108.0,65.7,-0.066,-5.12
277,278,James Madison,CAA,14-19,-9.87,100.9,110.8,65.1,0.056,-3.6
278,279,Canisius,MAAC,15-17,-9.87,101.5,111.3,67.5,0.115,3.98
279,280,Navy,Pat,12-19,-9.9,97.1,107.0,66.8,0.061,-0.83
280,281,Southern Utah,BSky,16-16,-9.91,96.5,106.4,70.9,0.048,1.4
281,282,Texas A&M Corpus Chris,Slnd,14-18,-9.94,94.5,104.4,64.7,-0.011,4.09
282,283,VMI,SC,11-21,-10.04,102.2,112.3,71.4,0.018,-0.86
283,284,Cleveland St.,Horz,10-21,-10.05,101.5,111.6,68.9,-0.041,0.86
284,285,North Alabama,ASun,10-22,-10.17,95.0,105.1,68.3,0.006,7.59
285,286,Longwood,BSth,15-17,-10.19,96.3,106.5,66.9,-0.002,-9.6
286,287,Portland St.,BSky,16-16,-10.38,101.5,111.9,68.9,0.046,-1.55
287,288,Towson,CAA,10-22,-10.48,100.1,110.5,63.4,-0.049,-4.03
288,289,Tennessee Martin,OVC,12-19,-10.62,104.5,115.2,68.3,0.009,-0.49
289,290,George Washington,A10,9-24,-10.68,95.2,105.9,67.1,-0.009,-1.95
290,291,Oral Roberts,Sum,11-21,-10.72,103.3,114.0,66.7,0.013,4.0
291,292,Tulane,Amer,4-27,-10.78,96.5,107.3,69.6,-0.042,-3.76
292,293,Monmouth,MAAC,14-21,-10.87,93.0,103.9,67.3,0.047,3.64
293,294,Western Illinois,Sum,10-21,-10.97,97.3,108.3,67.2,-0.106,-5.33
294,295,Tennessee St.,OVC,9-21,-11.08,98.4,109.5,69.3,-0.062,4.48
295,296,Central Arkansas,Slnd,14-19,-11.17,99.8,110.9,70.4,0.019,8.37
296,297,Charlotte,CUSA,8-21,-11.17,95.4,106.6,64.4,-0.005,-0.11
297,298,UTEP,CUSA,8-21,-11.22,89.8,101.1,67.8,-0.086,-1.57
298,299,Lafayette,Pat,10-20,-11.27,101.4,112.7,68.7,0.004,-3.51
299,300,Milwaukee,Horz,9-22,-11.34,98.2,109.5,65.9,0.016,-1.68
300,301,Fairfield,MAAC,9-22,-11.49,95.7,107.2,67.7,-0.094,-2.86
301,302,North Carolina A&T,MEAC,19-13,-11.58,96.3,107.9,65.5,0.099,3.61
302,303,North Carolina Central 16,MEAC,18-15,-11.89,96.6,108.5,65.2,0.004,1.47
303,304,Northern Arizona,BSky,10-21,-11.92,100.4,112.3,68.4,-0.036,0.32
304,305,Elon,CAA,11-21,-12.11,98.9,111.0,67.8,-0.002,-3.36
305,306,Bethune Cookman,MEAC,14-17,-12.12,93.3,105.4,72.1,-0.03,-1.47
306,307,Eastern Illinois,OVC,14-18,-12.24,99.5,111.8,66.8,0.094,-3.91
307,308,Howard,MEAC,17-16,-12.39,101.8,114.2,71.1,0.025,-0.17
308,309,Southeast Missouri St.,OVC,10-21,-12.47,97.4,109.8,67.5,-0.033,-2.65
309,310,Nicholls St.,Slnd,14-17,-12.65,98.6,111.3,68.3,-0.005,3.57
310,311,Stephen F. Austin,Slnd,14-16,-12.75,95.3,108.1,68.7,0.036,3.96
311,312,Denver,Sum,8-22,-13.12,99.7,112.8,67.0,-0.062,-0.78
312,313,Wagner,NEC,13-17,-13.44,93.8,107.2,63.6,0.043,-0.08
313,314,Niagara,MAAC,13-19,-13.55,101.6,115.1,69.5,0.031,-7.67
314,315,Saint Peter's,MAAC,10-22,-13.63,94.4,108.0,63.1,-0.013,-2.31
315,316,Arkansas Pine Bluff,SWAC,13-19,-13.64,96.1,109.7,65.1,0.023,6.16
316,317,Wyoming,MWC,8-24,-13.65,95.0,108.6,68.3,0.003,-3.92
317,318,Florida A&M,MEAC,12-19,-14.27,88.9,103.2,64.8,-0.007,4.94
318,319,Jackson St.,SWAC,13-19,-14.84,89.8,104.6,65.0,0.007,5.41
319,320,Central Connecticut,NEC,11-20,-14.87,97.0,111.8,69.0,0.006,3.06
320,321,UC Riverside,BW,10-23,-14.95,98.1,113.0,63.1,-0.023,-1.87
321,322,Tennessee Tech,OVC,8-23,-15.19,89.4,104.6,68.1,-0.042,1.29
322,323,Manhattan,MAAC,11-21,-15.22,89.4,104.6,61.7,0.021,-4.23
323,324,Mount St. Mary's,NEC,9-22,-15.23,94.6,109.8,67.0,-0.012,5.27
324,325,Bryant,NEC,10-20,-15.6,99.3,114.9,67.5,0.026,-2.41
325,326,Portland,WCC,7-25,-15.63,94.2,109.9,66.7,-0.011,-7.49
326,327,Stetson,ASun,7-24,-15.82,97.6,113.4,68.7,-0.054,-2.98
327,328,Idaho St.,BSky,11-19,-16.29,101.8,118.1,66.7,0.067,7.77
328,329,Alabama St.,SWAC,12-19,-16.36,94.6,111.0,67.1,0.024,12.56
329,330,SIU Edwardsville,OVC,10-21,-16.48,96.5,113.0,69.5,0.033,-5.25
330,331,McNeese St.,Slnd,9-22,-16.56,98.0,114.5,66.2,-0.047,5.13
331,332,Binghamton,AE,10-23,-16.75,95.9,112.6,65.7,0.003,-2.88
332,333,Cal Poly,BW,6-23,-17.79,96.8,114.6,66.0,-0.068,-2.38
333,334,Morgan St.,MEAC,9-21,-18.04,92.5,110.5,71.9,-0.074,-0.3
334,335,Southern,SWAC,7-25,-18.41,93.7,112.1,65.5,-0.082,7.63
335,336,USC Upstate,BSth,6-26,-18.54,92.8,111.3,67.9,-0.049,-1.02
336,337,Maine,AE,5-27,-18.65,93.1,111.7,63.9,-0.058,1.69
337,338,South Carolina St.,MEAC,8-26,-18.82,97.9,116.7,66.8,-0.037,6.64
338,339,Kennesaw St.,ASun,6-26,-19.15,91.6,110.8,68.1,0.04,4.14
339,340,Northwestern St.,Slnd,11-20,-19.73,89.9,109.6,68.4,0.069,3.74
340,341,Savannah St.,MEAC,11-20,-19.77,96.2,116.0,74.7,0.061,4.71
341,342,Coppin St.,MEAC,8-25,-20.56,88.5,109.1,70.1,0.01,8.15
342,343,San Jose St.,MWC,4-27,-21.85,91.7,113.6,69.1,-0.021,-4.79
343,344,Alabama A&M,SWAC,5-27,-22.66,86.5,109.1,65.5,-0.044,0.41
344,345,Incarnate Word,Slnd,6-25,-22.87,97.4,120.2,64.8,-0.066,4.56
345,346,New Hampshire,AE,5-24,-23.05,84.2,107.2,65.5,-0.015,-4.55
346,347,Idaho,BSky,5-27,-23.9,94.8,118.7,65.2,-0.036,-3.31
347,348,UNC Asheville,BSth,4-27,-24.11,92.8,116.9,61.8,-0.032,4.64
348,349,Alcorn St.,SWAC,10-21,-24.64,88.8,113.4,65.6,0.031,8.35
349,350,Mississippi Valley St.,SWAC,6-26,-25.09,89.4,114.5,69.1,-0.018,6.95
350,351,Chicago St.,WAC,3-29,-27.9,90.3,118.2,70.0,-0.012,5.93
351,352,Delaware St.,MEAC,6-25,-29.66,84.2,113.9,69.5,0.008,0.88
352,353,Maryland Eastern Shore,MEAC,7-25,-29.7,85.1,114.8,62.9,0.024,5.83
